mk_CurrentCustomer,Prediction
2920359,0
14631052,0
3361770,1
8841786,0
8018140,0
14941061,0
10668698,1
15662309,0
15853865,1
13500056,1
14022229,1
10248598,0
9428863,0
11750827,0
10718029,0
8960363,0
10435398,0
14014219,0
7739836,1
8139234,0
7993359,0
15777466,0
15806596,0
10829011,0
15965393,0
15132010,0
15320609,0
6971729,0
13917036,0
11941071,1
120824,0
12322791,0
15413534,0
5398715,0
8122302,0
15981969,0
11734448,0
6890154,0
14946100,0
6583566,1
14426049,0
6815444,1
9208855,0
14262712,1
15430348,1
15578543,1
14798757,0
12649276,0
6345745,1
11593994,0
14104650,0
3979438,1
13246553,0
8630514,1
3287502,0
389953,0
13585006,0
12499123,1
246792,0
14936831,0
10195348,0
2726961,0
14227484,1
11316665,0
4476517,0
16006947,0
7958629,0
8306726,0
7994379,0
14575211,0
12876083,0
192912,0
15944535,0
12378346,1
4401123,0
12279018,1
7295709,0
11043598,0
14269632,1
10212873,0
15340146,0
7002329,0
8977818,0
9430658,0
15214750,1
10036980,1
15108349,0
7001197,0
15143236,1
15643647,0
10318595,0
13712304,1
14579747,0
14990672,0
16031948,0
1682575,0
2885329,0
8437545,0
11402057,0
12569789,1
9734269,0
7980347,0
14207119,0
1899264,0
7204467,0
572474,0
12029716,0
6817013,0
11731941,1
13546882,0
12504502,0
14229991,1
15868513,0
5246187,0
9449649,1
439030,0
5657509,0
15231264,0
11290256,0
398055,1
15875730,0
4914490,1
11395087,0
6834030,0
11193862,0
8062614,0
15525038,1
14361743,0
7703567,0
7817965,0
7321497,0
14912248,0
15900566,0
15433236,0
11072757,0
12668554,0
14429412,0
8984942,0
7990551,0
15454739,0
12995268,1
6558964,0
15144971,0
13098378,0
8003793,1
10052559,0
1118834,0
12225624,0
15412072,0
597908,0
7271154,0
14143318,0
15918330,1
14567261,0
14298066,0
4573182,0
5743601,0
12317174,0
15949560,0
6919416,0
10535933,1
12644988,1
11496368,0
415532,1
10470233,0
13081657,0
12805108,0
12695874,0
13584639,0
14312867,1
6975729,0
12504052,1
12525203,0
12613043,1
1145400,0
14709929,0
14810512,0
15300587,0
7934992,1
5862482,1
12119759,0
6081436,0
297293,0
5833061,0
1659941,1
11757499,0
15681941,0
15914109,0
9052446,1
14717391,1
11917376,1
8969445,1
14791515,0
266207,0
8310771,0
10429836,0
11747589,0
14296723,0
1522154,0
10081310,0
2139946,1
1730054,0
14136064,1
6776227,1
15302102,0
12313739,1
15505485,0
9811063,0
2192022,0
14544208,0
941145,0
13540724,0
15926571,0
14907226,1
1861420,1
13686010,1
7988860,1
15207644,0
13010231,0
7723843,0
15199970,0
9569489,0
10261304,0
15271832,1
10765641,0
4888388,0
10196403,0
538260,0
1572719,1
14986079,0
164845,0
13175801,0
8239777,1
8008460,0
6747338,0
14335015,0
11413026,0
10003898,0
10512749,1
11357247,0
14975828,0
14947155,0
9483292,0
3465175,1
7435594,0
11355974,1
4729710,0
15290633,0
2624801,0
6349524,1
7576641,0
15723658,0
8857208,0
12046973,1
10069382,0
431159,0
13999395,0
413063,0
15030012,0
2552969,1
14722299,1
11132838,0
15933393,0
14051219,0
7394675,0
15769784,0
521361,0
14861208,0
12749113,0
14269613,0
6677959,0
15742481,0
7646941,0
12091130,0
7523388,0
6985044,0
5308260,0
15598530,0
324779,1
14203880,0
11324178,0
11967497,0
8215395,0
14084696,0
12625292,1
2610482,0
15509404,1
2185699,0
460216,0
9442099,1
15840018,0
11639644,0
522311,0
14298097,0
8259294,0
15295276,0
13606231,0
5991438,0
7221062,0
7830066,0
742248,0
14475501,0
11096656,1
11169554,1
6934491,0
13291711,0
14533196,0
15071297,1
530343,0
4897243,0
8204515,0
10387799,1
14299033,0
14558898,0
4327961,0
10429158,0
15191060,1
7293514,0
39132,0
14678851,0
5397357,0
9362357,0
44722,0
11642689,0
14038882,0
2617852,0
7283043,0
8196981,0
15401601,0
4589655,0
12472753,1
14984220,0
480600,1
12074774,0
13654698,0
15889420,0
11683176,0
2301234,0
14275501,0
6796022,0
15519050,0
12674136,0
13173842,0
14826456,1
5880364,0
8719559,1
7027225,0
14114983,0
2074605,0
4953502,0
5171085,0
15754859,0
11798540,0
14047085,0
5294450,0
14599432,0
10680112,0
14774155,0
8716439,0
9906074,0
16052555,0
8829480,0
12532193,0
13246332,1
12169156,0
171090,0
3595075,0
12181072,1
5973514,0
14071506,0
14116312,0
7635947,0
14425381,0
11353446,0
14495511,0
11696571,0
15826079,0
12213461,0
8004309,1
10169777,0
12752385,0
12318091,0
15854199,0
9495350,1
7996731,0
9568452,0
1158427,0
15520996,1
11125028,0
1196034,0
8413697,0
8718133,0
4429782,1
12315028,1
5719827,0
16013546,0
15231691,0
15045145,0
15589005,0
194124,1
14795184,0
12938546,0
14913439,0
2937660,0
605186,1
10421422,1
11735592,0
14769508,0
6297615,0
215462,0
3743754,0
10397152,1
11754670,0
13312205,0
15419366,0
6597749,1
11820088,0
14351824,0
8770183,0
12645033,0
2724224,0
11389385,0
12412267,0
12062979,0
7488560,1
15320759,1
10575953,0
14045500,0
8199355,0
2938348,1
128886,0
292232,0
6759480,0
15855675,0
10376717,0
11229121,0
14947581,0
11299483,0
4530456,1
1126863,0
14269607,1
13604585,0
2304393,0
7081285,0
10037170,0
15940099,0
14639733,0
15543243,0
6103886,0
7838867,0
16017099,0
15289358,0
10465013,0
1665308,1
4797732,0
15839135,0
3270562,0
9701433,0
13943327,0
1975059,1
1567892,0
10866070,0
12287261,1
14707244,1
10483655,0
6235212,0
14223321,0
11778157,1
6753740,0
13110462,0
10418718,1
7994155,0
13169743,0
9942099,0
7998709,0
13753263,0
14360008,0
58684,0
6961932,0
15320061,0
14869534,0
9294290,1
8000856,0
9426466,0
13005427,0
6943045,0
12800805,0
2867981,0
9615207,1
15624190,1
7781787,0
9243859,0
3436170,0
12710793,0
6782184,1
16030481,0
15970687,0
9392391,1
6534230,0
4222980,1
15400578,0
7799296,0
2295926,1
1920123,0
8475085,0
2260532,0
15610027,0
14408335,0
140244,0
11408485,0
15099251,0
11881099,0
271267,0
4507493,0
7977998,0
15754846,0
298604,1
14502221,0
15249353,0
1729776,0
8553355,1
7058574,0
11819018,0
1928939,0
11768473,1
13789596,0
9084202,0
12789240,0
6530423,0
15199065,1
14797177,0
9941130,1
9126710,1
13291658,0
16029256,1
6887863,1
12945834,0
13766582,0
701694,1
14963413,0
10908080,0
15217313,0
10069053,0
1856013,0
12434225,1
8191129,0
14300209,0
7023231,0
7081494,1
10785610,0
524777,1
9928013,0
2888568,0
4680194,0
15716883,0
15873379,0
13586900,1
9499364,1
12200832,0
12016115,0
10008589,0
14393019,0
2740836,0
11910164,1
11395948,0
12995200,0
13785323,0
1105650,1
13849284,0
15311994,0
4489284,1
11217807,0
11115614,1
2381814,0
3265004,0
14695446,1
15743114,0
12691843,0
7123867,0
13871048,0
15760924,0
1171995,1
2695285,0
14940243,0
15456503,0
12341731,0
15448995,1
7950847,1
4352698,0
1845519,0
8521113,0
8007755,0
8146924,0
14185974,1
15819368,0
10818847,0
10243465,0
8325559,0
612132,0
14611682,0
11882559,0
14711243,0
13981902,0
12233396,0
10208691,0
14372520,0
11672419,0
8279789,0
12865935,0
7979786,0
11832301,1
7832605,0
12250556,0
529647,0
15984133,1
14871449,1
10115086,0
7362240,0
11879689,1
14404873,0
15985301,0
14732669,1
6240841,0
6557159,0
11619746,0
10832497,0
9234937,0
15245623,0
14735605,1
10051551,0
15810944,0
6238125,0
2889656,0
14702596,0
14435833,0
7985540,1
11536542,0
13091529,0
9981170,1
15069007,1
11187149,0
12317245,0
965462,1
15544278,0
16052065,1
10051535,1
3448384,0
14776639,0
10883588,0
12916951,0
14607843,0
12535356,0
11339815,0
10473425,0
5382366,0
12393410,0
15711725,0
10404515,0
6687821,0
10529799,0
12548416,1
122130,1
279053,0
14315503,1
15666604,0
14710316,1
10876588,0
6853411,0
8205064,1
13484757,0
12171667,0
2513381,0
4105739,0
8793826,0
2590303,0
15410975,1
11719731,0
14146332,1
11413979,0
13091124,0
16011690,0
11380466,0
10560344,0
15483032,0
15116422,1
10519856,0
5296720,0
14538634,0
10014574,1
2159650,1
9229610,1
10825616,0
11374807,0
7456914,1
10150252,0
14925704,0
6421560,1
14598223,0
15225949,0
3416504,0
6536778,1
10420439,0
14368290,0
16046692,0
11617271,0
14136584,1
14022775,0
4385631,0
13672423,0
11216934,0
8963453,0
14934149,0
15863555,0
1106915,1
15363167,0
1527770,0
1672153,1
380245,0
11308735,0
1515281,0
10563210,0
15065839,0
13217631,0
11112678,0
15909466,0
2518983,1
12990114,0
9872906,0
10381058,0
13672503,0
11867735,0
10477198,0
2836527,0
15291927,0
15218711,0
15895518,0
5020809,1
7605008,0
13617283,0
5862599,0
14309290,0
453086,1
7637442,0
14264225,0
3789569,0
936285,0
7170941,0
14730039,0
13026298,0
8931125,0
11427149,0
15273472,0
11227078,0
13799521,1
15341254,0
14141566,1
12035169,0
6968924,0
11156648,0
5999362,0
9507620,0
15261639,0
9180879,0
117107,0
689690,1
1995819,0
4271316,1
15801437,1
130469,1
8245959,0
14881701,0
2003843,0
15993368,1
15208601,0
15261884,0
11613454,0
3431441,1
14526747,0
8973769,0
14860594,0
656947,0
6092847,1
13938577,0
14953800,0
9650306,0
9980805,0
7906007,1
13220018,1
5198163,1
15378297,0
6223608,1
14947916,0
12251309,1
12855006,1
14135270,0
8898803,0
9143509,1
15565309,0
10786467,1
12832239,1
12365675,1
6933562,0
4039156,0
15850324,0
15959848,0
6844257,1
431667,1
13631150,0
7014605,1
2284709,1
13204827,0
16023770,0
13320466,1
29476,0
7731147,0
4982901,0
14708009,0
12706434,0
10434054,1
11735388,1
15555526,0
14823488,1
12884895,0
15059855,0
9439556,0
15916690,0
723058,1
13187575,0
9209485,1
14946426,1
8480607,0
7467210,0
14383263,1
15596642,0
15292578,0
8128653,1
11328629,0
2541562,0
15458808,0
10834436,0
570744,0
11661255,0
15760443,0
12391377,1
7171635,0
6476497,0
9835708,1
7225220,1
3427032,0
9712691,0
15054738,0
511969,1
7332479,0
12001050,0
15362296,0
13953019,0
8334238,1
14623372,0
117233,0
13787054,0
251027,1
6931418,1
4631055,0
208486,0
488387,0
15098206,0
4025898,0
9173406,0
11334462,0
6841700,0
523896,0
14688137,0
12149886,0
11417127,0
11977891,1
14684022,0
9976323,0
15776032,0
16045215,0
14745355,1
13399876,0
4177407,1
111325,0
15864204,0
9568436,0
15640310,0
7305492,0
6198610,0
12920876,0
13208979,1
5360742,0
9553502,0
3624109,0
12642182,0
15071989,0
15750015,0
6084633,0
13936231,0
6725313,0
15222282,0
14100322,0
10733062,0
2789716,0
315375,0
11067768,0
15908275,0
15366378,0
11861617,1
12288795,1
15516150,0
6603235,0
15333477,0
10804442,0
15930988,0
15459363,0
11377981,0
15417588,0
7979454,0
246376,0
14145700,0
2194818,0
10601454,0
12389871,1
15505811,0
12206760,1
15395446,0
2170012,0
11110899,0
7069624,0
1782400,0
8773630,0
14091577,0
13715722,0
15548971,1
12374563,0
5264913,1
6186728,0
8980934,0
10719908,1
13137770,0
7701937,0
6949424,1
13851271,1
15562909,0
2848499,0
14300833,0
169304,1
5391015,1
15207927,0
14999151,0
15789418,1
765863,0
8965548,1
7197600,1
16039484,0
15306676,0
7478985,0
1786200,0
10122020,1
14688751,0
7771462,0
7258207,1
14917884,0
13238048,1
9032223,1
13958798,0
3752837,1
6998474,0
14784759,0
15496190,0
4637473,0
12170600,1
15242219,0
7744403,0
13692903,1
10910050,1
10032504,0
9297681,0
9445793,1
15281168,0
919859,0
13757843,0
645474,0
10742096,0
15119716,0
14188898,0
14951611,0
15944195,1
14329383,1
431997,1
13290513,1
13543388,1
6974585,0
4766452,0
9997395,0
13887087,0
103487,0
1158584,0
10160576,1
15702364,0
11881071,0
15132104,1
6954246,0
16048652,0
7315168,0
15732704,0
15926896,0
15848980,0
15097877,1
7106016,1
10518868,1
11144766,0
6980117,1
9205685,0
13963391,0
12345155,0
13290199,0
12421894,0
12141273,0
11860741,0
14749426,0
672464,1
13342053,1
10941091,0
15189149,0
12577090,0
9378810,1
6897024,0
5423868,0
8384866,0
13620763,1
11151002,0
12904673,0
10399655,0
11120166,1
11137478,1
11077503,0
15710299,0
11171186,1
9388651,1
5796170,1
7414638,1
10822670,0
7041631,0
14087295,0
15361052,1
14008263,0
12007947,0
10700435,0
15298392,1
7362968,1
11324977,0
13654363,0
13706471,0
11710202,1
15430053,0
6060163,0
9538781,0
15920675,1
15855577,0
8849005,0
14449221,0
699826,0
2177942,0
7218685,0
15642078,0
4408053,0
11234761,0
12801452,0
10602585,0
12183074,0
15849572,0
5343496,1
11692146,0
11278683,1
15384367,0
14945025,0
6911252,1
2529019,0
15181559,0
13809748,0
8365278,1
4961906,1
15763524,1
2350092,0
402806,0
14294597,0
9852658,0
11133890,0
11135619,0
2154613,1
633360,1
4394069,0
10146708,0
11404911,0
13379741,0
6419294,0
14426595,0
6963974,0
9025472,0
11329490,0
10660724,0
10044416,1
9090335,0
11316266,1
16048598,0
12010822,0
10731114,0
5840910,0
14461909,1
15126042,0
6893532,1
7614044,0
10093529,0
7228699,1
58030,0
16025120,0
15424529,0
3885422,1
15787387,0
15954383,0
15194717,1
16010165,0
13230114,1
13856762,0
14127991,0
890954,0
14502879,0
13886076,0
2949639,0
15069773,0
7800381,0
10718812,0
73936,1
4464763,0
12270573,0
14594841,0
15754996,0
14856070,0
14366897,0
8083725,0
7992327,1
2877693,1
14029372,1
5051998,0
12173453,0
10023863,0
12844970,1
10691252,0
13735596,0
11280970,0
10711760,1
2626019,0
2693590,1
13016310,0
15333276,0
11148990,1
15012353,1
9538978,1
14713576,0
7108066,1
7493229,1
14357750,0
13322335,0
13747313,0
15605992,0
8964004,0
10439366,1
11493823,0
8965628,0
15469498,0
7259212,0
11076481,0
15609555,0
4694091,0
7063669,0
13387580,1
14566458,1
14115187,0
14580596,0
10718979,0
10832564,0
12604421,0
14676190,0
15553660,0
1128117,0
5279806,0
12462772,0
5696500,0
14372862,0
12593433,0
15202335,0
729676,0
13894120,0
2806233,1
15877882,0
12652951,0
14006184,0
15507116,0
2920756,0
15662680,0
6285916,0
14146232,0
15589486,0
4533257,0
12171891,0
15502211,1
11795919,0
7186766,0
14375416,0
11646670,1
1557522,0
6632007,0
5751408,0
15885166,0
952591,0
6390422,0
2184389,0
8274914,0
14707517,0
3571940,1
13594726,0
12456372,0
4007541,0
4045000,0
9264587,1
5145866,0
7442277,0
2913696,1
1802641,0
13193165,1
10140108,0
6724723,1
7987265,0
14858845,0
15896235,0
14722877,0
15794147,0
15495898,0
6129545,0
12432475,1
245484,0
12351043,0
14433726,0
8963473,0
14225811,0
8365246,0
12966976,1
10862952,0
13724826,0
13640051,0
7091244,0
15188339,0
7910242,0
14056977,0
11194997,0
15625533,0
12542331,0
11153186,0
6589581,0
15948622,0
14679342,0
11275471,0
4805035,1
12616606,0
15994981,0
15748609,0
1869348,1
11627752,0
15605659,0
8960914,0
8499750,1
8243038,0
12768389,0
5935303,1
103855,1
13779090,1
16024306,0
15176205,0
6131251,0
10963889,0
5875213,1
10054863,0
16030003,0
9620765,0
8315438,0
8975333,0
12968577,1
15719933,1
4858335,0
11941073,0
9540961,1
641308,1
1953665,0
13859002,1
2019590,0
3649031,0
11485392,0
11525987,0
12707736,0
15122293,0
15511804,0
15880082,1
8098809,0
12146222,1
7509868,0
11387698,0
10222620,0
7219717,1
8332750,0
114824,0
15429319,1
12524752,0
15372288,1
11323459,0
14287640,0
9290090,1
11725430,0
2019825,0
12991175,1
9155720,0
11651249,0
7358944,1
9575309,1
1113866,0
625394,0
15928821,0
10366086,0
9005093,1
15151422,1
7163371,0
14412872,0
9392525,1
11897500,0
10784057,1
15929289,0
14925450,0
15258064,0
7994175,0
8967111,1
14787822,0
7219750,1
553923,0
13527012,0
7972794,0
8139543,0
9075820,0
4690351,0
15600371,0
9388781,1
10747021,0
14849004,0
6556122,0
14733215,0
6961093,1
4631807,1
11909407,1
10254280,1
11558556,0
15207241,0
11304901,0
15013431,0
5433202,0
11390317,0
12162853,0
12568952,0
13362684,0
14315045,0
488613,1
11816490,0
10048518,1
561169,0
12506627,0
14116078,0
1521446,0
10061375,0
14464044,0
7760925,1
13655888,1
11860266,0
14317509,0
11308797,0
2804049,1
13349332,1
13209385,0
5319833,0
2408835,1
15907765,0
15363793,0
74425,1
12279784,0
9758038,1
10460724,1
14433075,0
1995933,0
6250310,1
14725482,0
12695611,1
10618746,0
526990,1
9173448,0
8858833,0
15980736,0
4291082,0
14623531,0
12699574,0
14399351,0
12364239,0
8740030,1
4296711,0
13196622,1
7310793,0
14586261,0
12745186,0
12427698,0
5862123,0
11909195,0
9108583,0
10438381,0
5547827,1
14018771,1
14151340,0
6964966,0
944934,1
7677969,0
8983545,0
15532639,0
15163460,1
13829006,0
15370511,0
547455,1
14736625,0
12391988,0
14270936,0
4815665,1
5403152,0
434299,1
13915579,0
12336258,0
7830678,0
9434216,0
15808007,0
8192155,0
16030185,0
10401763,0
14258932,0
6010159,1
3793905,0
9203959,0
7990431,0
14796853,0
14775459,0
188334,0
15987316,0
11389800,0
1535124,1
11675250,0
15122298,0
10220799,0
3339475,0
11954937,0
11044806,1
13182736,0
15440149,1
15392770,0
5043817,0
5967365,1
15578126,0
10772627,0
7220092,0
11484128,0
7190713,0
14899055,0
13051073,1
7930308,0
6032442,0
12130748,0
6532547,1
12730074,0
7903092,0
15938622,0
952322,1
15751339,0
7899269,0
7754925,0
8833749,0
7368484,0
14007361,1
7664229,0
13390682,0
12193007,0
9405385,1
12780161,1
8101680,0
11373811,0
6438033,1
10306618,1
1125258,0
13485865,0
6880330,0
7530504,0
13325570,0
15619935,0
16034753,0
15148355,0
13112158,0
9562714,0
11858956,0
6297798,0
10007247,0
31088,0
10281226,0
885787,0
14619959,0
15461985,0
14716834,0
11664304,0
16036823,0
12017038,0
12568435,0
7121071,0
13629108,1
11308185,0
15520693,1
8983447,1
6817418,0
26374,0
13881828,0
14644171,0
15913666,1
13717366,0
15344172,0
11721229,0
6973268,0
14455566,0
15186602,0
14411873,0
8960576,0
6201448,0
7994903,0
11483108,0
11683909,0
6794136,0
15897109,0
750626,0
15577276,0
8983926,1
15992901,1
10492175,1
15372602,0
11346353,0
6196641,0
14582859,0
11964190,1
11189486,1
10234034,0
14062924,0
15400774,0
10585600,0
746653,1
12385985,0
15779617,0
7402824,1
15854541,0
15111657,1
7211609,0
12459602,0
2159491,0
6894462,0
14166608,0
12696931,0
10251272,0
14813419,1
12530078,0
6933236,0
1667111,0
1566112,0
7549908,0
14324378,0
8778849,0
15238136,0
15978166,0
6428092,0
622950,0
15953465,1
10479111,1
14483115,0
14953267,0
15352544,0
15749346,0
14920133,1
3056110,1
15634033,0
13748902,0
153021,1
359530,1
15522603,1
13818282,1
6393490,0
15502961,1
6020371,1
8982056,0
3428598,0
15623286,0
12802382,0
5860792,0
14992821,0
13335547,0
6400220,1
14274517,1
12410671,1
5835426,0
12567329,0
11414419,1
11547357,0
2453326,1
14071058,0
14697042,1
16037762,0
11179073,0
1112458,1
10629004,1
14324438,0
8100648,0
3626462,0
13517666,0
13053399,0
15087014,0
14748884,0
12675149,0
13519660,0
15262736,0
9034091,0
15525798,0
14032996,0
11222,0
7979084,1
11392733,0
15141330,0
14185042,0
10503916,1
13875773,1
6834397,0
11607413,1
7472377,0
5628557,1
13880579,1
11402623,0
8005367,0
2454680,1
11257904,0
14411087,0
2340697,0
1855918,1
15603465,0
6878158,0
15505191,0
4543015,0
7461587,0
11152536,0
14934305,1
14200275,0
7861929,1
14072583,0
15365087,0
14773484,0
15606571,0
14918462,0
15041219,0
8927061,0
8020538,0
7551099,0
11769429,1
7795180,0
11735526,1
12537488,0
10076465,0
5739020,1
12049598,1
10864886,0
15613738,0
15712759,0
11352902,0
11034394,0
14562192,0
13064156,1
13617265,0
15719344,1
14647266,0
9111587,1
13320707,0
13663088,0
10971931,0
14615166,1
14809774,0
713828,1
15882412,0
618537,1
9083258,1
9172970,1
7915477,1
15539982,0
2368670,0
12153986,0
15617531,1
6621562,1
13596017,0
10862607,1
13088555,1
5988036,1
15077173,0
7003317,1
14972121,0
12615043,0
14798413,0
10041859,0
6703046,0
13145195,0
12649942,0
15330188,0
2079547,1
9764573,1
9172821,1
12605995,0
7480844,1
9136950,0
5397789,0
14969672,0
8001168,0
10244048,1
12729441,0
9444156,0
6918497,1
14184414,0
15716078,0
9841905,0
10098272,0
13435050,0
15375217,0
5827585,0
12611007,0
11958202,0
7745579,0
10323077,1
954176,1
7469564,0
7225848,0
11437211,0
16020309,0
7144835,0
1674102,0
14013384,0
9047559,0
14435842,0
11067003,0
12434448,1
11604372,0
13893544,0
335570,0
8021684,1
6030736,0
1523384,0
7793102,1
14159571,0
8863888,0
10930301,0
11990756,1
15001463,0
8238038,0
7287157,0
1821338,1
15838120,0
14366937,0
8400470,0
15363342,1
13626400,0
15077443,1
15885642,0
1793148,0
15919453,0
14737163,0
4052390,0
14698766,1
4122732,0
8938933,1
9391707,1
12228154,0
16549,0
300573,0
191588,1
13879676,0
6930014,1
2717655,0
11230634,0
3196148,1
11711016,1
9713943,0
5360680,0
894668,0
14462016,0
964314,0
14503653,1
4163482,0
14898434,0
10814633,0
15831656,0
14225906,1
6760035,1
9714632,0
865375,1
3852032,0
16040325,0
1946053,1
15052246,1
13431230,0
10604650,0
11482607,0
10482635,0
12654768,0
957597,0
10389745,0
15409619,0
249657,1
15027539,0
3922366,0
12984134,1
463765,0
15915938,0
9944413,1
15930299,0
11738603,0
14364903,0
5016308,0
15111304,1
10653424,0
11265359,1
12389260,0
11475256,0
11376198,0
14515770,0
4783432,0
14889277,0
15603516,1
9744663,0
15702574,0
11384373,0
8785787,0
13985271,1
7165304,0
15653268,0
13269532,1
1548998,1
11342494,0
16042097,0
8099599,0
7831808,1
15367656,0
6848875,0
7981530,1
674219,0
15196470,0
5314254,0
8550156,0
15942897,0
15976857,0
13772182,1
7986911,1
4838683,0
13293119,1
201894,0
15975205,1
13670264,0
14534660,0
13768419,0
15788360,0
6846179,0
12762977,1
7040938,1
5691406,0
12681094,0
15339440,0
15783249,0
6602767,0
88547,0
2468653,0
14007642,0
12448690,1
14581483,0
7996386,0
14579511,1
7994531,0
6544610,0
12289699,1
13944869,0
6843371,0
12267512,0
6206579,0
15095369,1
13052833,1
13208250,0
171176,0
239096,0
14681088,0
11285770,0
12579195,0
14927631,0
15822233,0
2831334,1
12440581,0
4578302,1
7168884,0
15395449,0
10613861,0
14285222,0
2837013,1
13752179,0
12580689,0
6744893,0
6335262,0
7016623,0
14718711,0
6084112,0
15716762,0
15864934,0
9552328,0
15227423,1
3845288,0
12223809,1
5378635,1
13816423,1
11631749,0
11195889,1
13857834,0
15907885,0
11971313,0
10988553,0
12120321,0
13250417,0
12930913,0
11042387,0
7151327,0
5335058,0
9451645,0
12557400,0
12140311,0
13254681,0
557567,1
1992331,0
10349916,0
15952468,0
3665689,0
13663196,0
9765470,1
12689614,0
12857676,1
11621655,0
13345396,0
14217133,0
2738917,0
11863307,0
11281193,0
6189062,0
3599055,0
12475308,0
2777184,1
8969338,0
12727214,0
8195394,1
12215549,0
12240017,0
10614109,0
4271948,0
7344348,0
12236542,0
15904397,1
11224837,1
2073411,0
14305331,0
12942692,0
12455892,0
5655958,0
12248758,1
15883623,0
15011849,1
15313366,0
15485136,0
13040453,0
13672385,0
269448,0
15863318,0
6836188,1
588889,1
7275749,0
6283858,1
1888903,0
14592469,0
5903146,0
931679,0
1876675,0
9642508,0
16018871,1
15756487,0
11844182,0
10306252,0
9016978,0
5318953,1
14596095,0
13653704,0
5983011,1
15577673,0
396099,0
7815584,0
13749792,0
11304622,0
13957887,1
1950813,0
5130725,0
15168601,0
14568432,0
15514238,1
2473601,0
11183923,0
10825588,0
10646321,0
3448304,0
13765040,0
8460540,0
11374256,0
10038378,1
8975023,0
15334273,0
7078428,0
9041588,0
14974716,1
15550847,0
354652,0
7110742,1
2461484,1
15995464,1
13950485,0
11847619,0
2365937,0
11310884,0
7443777,0
14807476,0
6095336,0
5744418,1
14989947,0
15617631,0
247728,0
9274341,0
15295037,1
11430041,0
288850,1
2325592,0
6844451,1
3522747,0
15346458,0
10258544,0
2747492,0
2393763,1
15926722,0
15785268,0
15513381,1
4882396,0
15989936,0
635470,0
13930327,0
12633848,0
11658937,1
10393056,1
14306612,0
13337927,0
15175060,0
11396852,0
2968888,0
9226286,1
12349957,0
11196767,1
1133404,0
14987139,0
13569123,0
12588478,1
14866220,0
7287723,0
11913710,0
7618197,1
12578257,0
11929159,0
13495785,1
14280678,0
12243923,0
10931864,0
737492,0
9783237,0
2772493,0
14289741,0
15266587,0
11866735,0
6397313,0
15500454,0
14026543,0
6351003,1
9251334,0
13340179,0
14412047,0
11321111,0
10712920,0
15547645,0
11705181,0
16019303,0
7460413,1
14304780,0
15754111,0
10231726,0
11919050,1
1921257,0
14472821,1
14458388,0
12503147,1
14290006,0
10467891,0
14516217,0
14313770,0
10338482,1
6771657,1
395264,0
6250161,0
224417,0
4116751,0
2730517,1
9590058,0
2215122,0
12357386,0
8381311,0
6869710,0
11800853,0
484377,0
2189113,0
12988075,0
14503878,0
578867,0
10429374,0
13752541,0
3934996,0
13195865,1
9881592,0
616827,1
14958947,0
14552499,0
15629090,1
2155659,0
11888694,1
13536342,0
11414817,0
14164560,0
14867879,1
14964186,0
10017463,1
13497206,0
15881099,0
8288141,0
13741522,1
5762373,0
15461621,1
5226854,1
5832738,0
3937474,1
9342305,1
13485836,0
562620,0
15086654,1
7241222,1
13241998,0
11892138,0
12350279,1
2553406,1
14034270,0
4161171,0
12337122,0
13621658,1
12797189,0
6505822,1
15904378,0
9942441,0
16028378,0
13073689,1
7983573,0
6344931,1
11284453,0
8269532,0
10466427,0
35007,1
10888908,1
6809115,1
13102228,0
347607,0
11699051,0
10695009,0
14632063,1
13474659,1
7523200,0
11314956,0
12271244,0
13912965,0
15826205,1
11112982,0
1949359,1
6040273,0
10462793,0
11046901,0
11648056,0
7228782,1
15339177,0
7820806,1
15246840,0
15640421,0
16021926,0
609690,1
7224425,1
4311358,1
12748814,0
2955499,0
11845961,0
11271143,1
8790347,0
10726919,0
14424638,0
8204675,0
11775945,0
15056255,0
5769421,1
15606461,0
14535961,0
6938475,1
14028546,1
8360641,0
219529,0
14919481,0
426018,1
15052719,0
15393428,0
12979649,0
12666657,1
659603,0
8989445,0
10894201,1
15363488,0
14609572,0
8964693,1
13254470,0
14530551,0
15008541,0
13370746,0
7408550,0
7409237,0
10480462,0
14182709,0
9605230,0
11649851,0
15940879,0
9355899,0
13674392,0
4623106,0
10596745,0
14621427,1
1814246,0
7763146,1
119764,1
652999,1
14301203,0
15970250,0
15824972,0
14774206,1
13245748,1
512152,0
556884,1
14007258,0
7478133,0
5051200,0
12047059,1
15895689,0
15153902,1
14398515,0
10044316,0
15434820,0
10317935,0
14049313,0
14269939,0
15687855,0
2386958,0
10438252,0
7607954,0
73324,1
2810627,0
6021709,1
11897347,0
6902216,0
11889404,0
5364192,0
11824495,1
6825660,0
15254353,0
6073959,0
4814958,0
13350954,0
2190299,0
14336889,1
11036814,0
14650829,0
11883845,1
11363460,0
10615816,1
6838664,0
8187028,0
73473,0
6938091,0
15963048,0
12120584,0
2887123,0
15929011,0
6159218,1
5383318,0
14995241,1
4477970,0
8964632,1
8979658,1
14451450,1
7957273,0
15954272,0
11428243,0
15881294,1
15784294,0
14297711,0
8091010,0
499377,1
15504501,0
8003170,0
14423982,1
12831800,0
15975980,0
5637329,0
13671583,0
10828306,0
11849252,0
11341496,0
8333846,1
11925571,1
15335851,0
7838035,0
7039365,0
13980036,1
15363078,0
11659085,0
10409848,1
